date,y_true,y_pred
2018-03-11 00:00:00,-1.0309735218388176,-1.0726465521205342
2018-03-11 01:00:00,-1.050162796736738,-1.1228344083162904
2018-03-11 02:00:00,-1.050162796736738,-1.1886004161866266
2018-03-11 03:00:00,-1.107599358964359,-1.2672889233583073
2018-03-11 04:00:00,-1.2034143878050154,-1.325999260167125
2018-03-11 05:00:00,-1.2609382919777865,-1.3675866982418277
2018-03-11 06:00:00,-1.3184621961505574,-1.3730652589775039
2018-03-11 07:00:00,-1.3567533208184428,-1.34318633628702
2018-03-11 08:00:00,-1.280083812720327,-1.262524872123009
2018-03-11 09:00:00,-1.050162796736738,-1.1316094959646514
2018-03-11 10:00:00,-0.7242958221775725,-0.9958747540062332
2018-03-11 11:00:00,-0.340992119025176,-0.8276209189984506
2018-03-11 12:00:00,0.0231223092292991,-0.6712707766478692
2018-03-11 13:00:00,0.195650433957842,-0.5490073408341042
2018-03-11 14:00:00,0.368134970896615,-0.48220896961154247
2018-03-11 15:00:00,0.4639499165544666,-0.47989962087561655
2018-03-11 16:00:00,0.3680913831068448,-0.5405860466868984
2018-03-11 17:00:00,0.2531307503408432,-0.6437296559712713
2018-03-11 18:00:00,0.1189374212527611,-0.7685906302364562
2018-03-11 19:00:00,-0.1302165406013228,-0.8900263248516662
2018-03-11 20:00:00,-0.302657323384716,-0.9884038766027976
2018-03-11 21:00:00,-0.4368070646830279,-1.0539927898962476
2018-03-11 22:00:00,-0.5134766559639488,-1.099175531769577
2018-03-11 23:00:00,-0.5134766559639488,-1.1286710392672141
2018-03-12 00:00:00,-0.55185487302857,-1.151128066084682
2018-03-12 01:00:00,-0.5901460808792603,-1.1806518260376693
2018-03-12 02:00:00,-0.7051065472796522,-1.2266222963250961
2018-03-12 03:00:00,-0.8201543556251942,-1.2876956647358742
2018-03-12 04:00:00,-0.9159693012830458,-1.3496308802998485
2018-03-12 05:00:00,-0.9926388925639664,-1.3992597780703688
2018-03-12 06:00:00,-1.0117844133065073,-1.4176317453200045
2018-03-12 07:00:00,-1.0117844133065073,-1.3920449965994002
2018-03-12 08:00:00,-0.935114988391196,-1.3134841487537696
2018-03-12 09:00:00,-0.7434849307098832,-1.18494002942806
2018-03-12 10:00:00,-0.3793269146656369,-1.026891126836412
2018-03-12 11:00:00,-0.0343580071537013,-0.853558397943539
2018-03-12 12:00:00,0.2339414754429229,-0.6953923903667039
2018-03-12 13:00:00,0.425571699489845,-0.5769329078980903
2018-03-12 14:00:00,0.617245178595319,-0.5162053660194834
2018-03-12 15:00:00,0.8089186577007923,-0.5196205047280753
2018-03-12 16:00:00,0.6939147698762401,-0.5815954713415451
2018-03-12 17:00:00,0.5597648622123176,-0.6847106226081167
2018-03-12 18:00:00,0.4256152872796158,-0.8068162633778138
2018-03-12 19:00:00,0.1764613254255319,-0.9248974085485353
2018-03-12 20:00:00,-0.0535471156860118,-1.021262971685188
2018-03-12 21:00:00,-0.2451771733673247,-1.0873375963359317
2018-03-12 22:00:00,-0.3601376397677163,-1.1267454082349504
2018-03-12 23:00:00,-0.4559963395809479,-1.1484251312227407
2018-03-13 00:00:00,-0.5134766559639488,-1.165464399031406
2018-03-13 01:00:00,-0.5901460808792603,-1.1912134048008343
2018-03-13 02:00:00,-0.6668155057945716,-1.2335677959125113
2018-03-13 03:00:00,-0.7051065472796522,-1.291423388117627
2018-03-13 04:00:00,-0.7626304514524231,-1.3539476869630374
2018-03-13 05:00:00,-0.7817759721949634,-1.4050455176644288
2018-03-13 06:00:00,-0.8009652470928837,-1.4257727265843037
2018-03-13 07:00:00,-0.8392998763677345,-1.4009700297906043
2018-03-13 08:00:00,-0.7817759721949634,-1.3227929016713524
2018-03-13 09:00:00,-0.55185487302857,-1.1946819403919318
2018-03-13 10:00:00,-0.2068423777268642,-1.0325569006936568
2018-03-13 11:00:00,0.1380829419953011,-0.8582964080374238
2018-03-13 12:00:00,0.4064260123816962,-0.6997986955377471
2018-03-13 13:00:00,0.5980994914871689,-0.5820340827417021
2018-03-13 14:00:00,0.7897733033238619,-0.5224155017226557
2018-03-13 15:00:00,0.9239228782565642,-0.5268763348849261
2018-03-13 16:00:00,0.8281079325987133,-0.5890866797666029
2018-03-13 17:00:00,0.67476908276809,-0.6921966325905938
2018-03-13 18:00:00,0.5405755873143985,-0.813798955458346
2018-03-13 19:00:00,0.3298000088905446,-0.9312673237052402
2018-03-13 20:00:00,0.1380829419953011,-1.0272653560559504
2018-03-13 21:00:00,0.0039767884867595,-1.0934287057989336
2018-03-13 22:00:00,-0.1302165406013228,-1.1317816088717692
2018-03-13 23:00:00,-0.2068859655166344,-1.1520336192988325
2018-03-14 00:00:00,-0.2834682148524056,-1.1680832228482085
2018-03-14 01:00:00,-0.340992119025176,-1.1931426927233795
2018-03-14 02:00:00,-0.3985160231979474,-1.2348365331695499
2018-03-14 03:00:00,-0.4368070646830279,-1.292104332876006
2018-03-14 04:00:00,-0.4368070646830279,-1.3547362398059253
2018-03-14 05:00:00,-0.4559963395809479,-1.4061024010879934
2018-03-14 06:00:00,-0.4559963395809479,-1.4272598429693175
2018-03-14 07:00:00,-0.4559963395809479,-1.4026003692625322
2018-03-14 08:00:00,-0.4368070646830279,-1.3244933353830057
2018-03-14 09:00:00,-0.4368070646830279,-1.1964614992614766
2018-03-14 10:00:00,-0.340992119025176,-1.033591869926889
2018-03-14 11:00:00,-0.264322694109865,-0.8591619022836587
2018-03-14 12:00:00,-0.2068423777268642,-0.7006035971097415
2018-03-14 13:00:00,-0.1110274320690126,-0.5829659164416519
2018-03-14 14:00:00,0.0614571048697597,-0.5235499097574488
2018-03-14 15:00:00,0.0231658970190696,-0.5282017603542633
